INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'INF-164');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'INF-274');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'INF-155');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-258');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-289');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-295');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'INF-222');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'INF-199');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-286');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-MERNOKINF', 'MAT-268');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'MAT-172');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-233');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-164');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-274');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-155');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'MAT-258');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'MAT-289');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'MAT-295');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-222');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'INF-199');
INSERT INTO teljesitesfeltetel (kepzesId, kurzusKod) VALUES ('SZTE-PROGTERV', 'MAT-268');
