INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2016-12-23 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-13 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-01-13 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-01-13 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-01-13 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2017-01-13 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2020-12-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2019-12-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2018-12-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
