INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-04 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-04 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-11 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-11 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-18 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-18 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-25 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-25 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-02 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-02 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-09 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-09 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-16 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-16 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-23 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-23 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-30 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-30 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-06 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-06 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-13 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-13 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-20 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-20 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-27 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-27 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-04 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-04 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'MAT-295');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-03 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-03 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-10 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-10 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-17 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-17 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-24 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-24 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-01 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-01 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-08 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-08 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-15 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-15 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-22 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-29 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-29 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-05 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-05 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-12 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-12 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-19 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-19 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-11-26 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-11-26 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-12-03 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-12-03 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-233');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-02 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-02 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-09 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-09 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-16 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-16 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-23 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-23 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-09-30 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-09-30 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-07 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-07 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
INSERT INTO idopont (kezdete, vege, kurzusKod) VALUES (TO_DATE('2020-10-14 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), TO_DATE('2020-10-14 17:30:00', 'yyyy-mm-dd HH24:MI:SS'), 'INF-274');
